 14      1 1.870096 0.2247976  1 -0.9792249 4.719417
 15      1 1.880504 0.2247875  1 -0.9698895 4.730898
 16      1 1.889520 0.2247798  1 -0.9617033 4.740743
 17      1 1.897472 0.2247737  1 -0.9544059 4.749350
 18      1 1.904586 0.2247688  1 -0.9478171 4.756988
 19      1 1.911021 0.2247648  1 -0.9418071 4.763849
 2       1 1.916895 0.2247616  1 -0.9362792 4.770070
 20      1 1.922300 0.2247589  1 -0.9311592 4.775759
 21      1 1.927303 0.2247568  1 -0.9263890 4.780995
 22      1 1.931961 0.2247550  1 -0.9219224 4.785845
 23      1 1.936319 0.2247535  1 -0.9177217 4.790359
 24      1 1.940412 0.2247523  1 -0.9137559 4.794580
 25      1 1.944271 0.2247514  1 -0.9099994 4.798542
 26      1 1.947922 0.2247506  1 -0.9064303 4.802274
 27      1 1.951385 0.2247500  1 -0.9030302 4.805800
 28      1 1.954679 0.2247496  1 -0.8997833 4.809141
 29      1 1.957820 0.2247493  1 -0.8966759 4.812316
 3       1 1.960821 0.2247491  1 -0.8936961 4.815338
 30      1 1.963695 0.2247490  1 -0.8908335 4.818223
 31      1 1.966451 0.2247490  1 -0.8880789 4.820980
 32      1 1.969099 0.2247490  1 -0.8854241 4.823622
 33      1 1.971647 0.2247492  1 -0.8828620 4.826156
 34      1 1.974102 0.2247493  1 -0.8803860 4.828591
 35      1 1.976472 0.2247496  1 -0.8779904 4.830934
 36      1 1.978761 0.2247499  1 -0.8756699 4.833191
 37      1 1.980974 0.2247502  1 -0.8734198 4.835369
 38      1 1.983118 0.2247506  1 -0.8712357 4.837472
 39      1 1.985196 0.2247510  1 -0.8691139 4.839505
 4       1 1.987211 0.2247515  1 -0.8670507 4.841473
 40      1 1.989168 0.2247519  1 -0.8650429 4.843380
 41      1 1.991070 0.2247524  1 -0.8630874 4.845228
 42      1 1.992920 0.2247529  1 -0.8611815 4.847022
 43      1 1.994721 0.2247535  1 -0.8593227 4.848764
 44      1 1.996475 0.2247541  1 -0.8575086 4.850458
 45      1 1.998184 0.2247546  1 -0.8557371 4.852105
 46      1 1.999851 0.2247552  1 -0.8540061 4.853708
 47      1 2.001478 0.2247558  1 -0.8523138 4.855270
 48      1 2.003067 0.2247565  1 -0.8506583 4.856792
 49      1 2.004619 0.2247571  1 -0.8490381 4.858276
 5       1 2.006136 0.2247577  1 -0.8474517 4.859724
 50      1 2.007620 0.2247584  1 -0.8458976 4.861138
 51      1 2.009072 0.2247591  1 -0.8443745 4.862519
 52      1 2.010494 0.2247597  1 -0.8428811 4.863869
 53      1 2.011886 0.2247604  1 -0.8414163 4.865188
 54      1 2.013250 0.2247611  1 -0.8399789 4.866479
 55      1 2.014587 0.2247618  1 -0.8385680 4.867742
 56      1 2.015898 0.2247625  1 -0.8371824 4.868978
 57      1 2.017184 0.2247632  1 -0.8358213 4.870190
 58      1 2.018446 0.2247639  1 -0.8344839 4.871376
 59      1 2.019685 0.2247646  1 -0.8331692 4.872539
 6       1 2.020902 0.2247653  1 -0.8318765 4.873680
 60      1 2.022097 0.2247660  1 -0.8306050 4.874798
 61      1 2.023271 0.2247667  1 -0.8293541 4.875896
 62      1 2.024425 0.2247674  1 -0.8281230 4.876973
 63      1 2.025560 0.2247682  1 -0.8269111 4.878031
 64      1 2.026676 0.2247689  1 -0.8257178 4.879069
 7       1 2.027774 0.2247696  1 -0.8245426 4.880090
 8       1 2.028854 0.2247703  1 -0.8233848 4.881093
 9       1 2.029917 0.2247710  1 -0.8222439 4.882078

Degrees-of-freedom method: kenward-roger 
Results are given on the log (not the response) scale. 
Confidence level used: 0.95 
"
